datetime,station_antwerp,station_paris,station_london
08/06/2019 15:00,,11.1,13
08/06/2019 16:00,,10.3,17
08/06/2019 17:00,,11.7,19
08/06/2019 18:00,,14.1,20
08/06/2019 19:00,,14.8,20
08/06/2019 20:00,,22,19
08/06/2019 21:00,,,17
08/06/2019 22:00,,,16
08/06/2019 23:00,,36.7,
09/06/2019 00:00,,34.8,20
09/06/2019 01:00,,47,10
09/06/2019 02:00,,55.9,10
09/06/2019 03:00,10,41,7
09/06/2019 04:00,,51.2,7
09/06/2019 05:00,,51.5,1
09/06/2019 06:00,,43,1
09/06/2019 07:00,,42.2,5
09/06/2019 08:00,,36.7,1
09/06/2019 09:00,,32.7,0
09/06/2019 10:00,,30.2,0
09/06/2019 11:00,,25,2
09/06/2019 12:00,,16.6,5
09/06/2019 13:00,,14.6,8
09/06/2019 14:00,,14.6,13
09/06/2019 15:00,,10.2,17
09/06/2019 16:00,,7.9,19
09/06/2019 17:00,,7.2,24
09/06/2019 18:00,,10.3,26
09/06/2019 19:00,,13,20
09/06/2019 20:00,,19.5,21
09/06/2019 21:00,,30.6,21
09/06/2019 22:00,,33.2,22
09/06/2019 23:00,,30.9,
10/06/2019 00:00,,37.1,24
10/06/2019 01:00,,39.9,21
10/06/2019 02:00,,28.1,21
10/06/2019 03:00,18.5,19.3,25
10/06/2019 04:00,,17.8,25
10/06/2019 05:00,,18,24
10/06/2019 06:00,,13.7,24
10/06/2019 07:00,,21.3,24
10/06/2019 08:00,,26.7,22
10/06/2019 09:00,,23,27
10/06/2019 10:00,,16.9,34
10/06/2019 11:00,,18.5,45
10/06/2019 12:00,,14.1,41
10/06/2019 13:00,,12.2,45
10/06/2019 14:00,,11.7,51
10/06/2019 15:00,,9.6,40
10/06/2019 16:00,,9.5,40
10/06/2019 17:00,,11.7,31
10/06/2019 18:00,,15.1,28
10/06/2019 19:00,,19.1,26
10/06/2019 20:00,,18.4,25
10/06/2019 21:00,,22.3,26
10/06/2019 22:00,,22.6,24
10/06/2019 23:00,,23.5,23
11/06/2019 00:00,,24.8,23
11/06/2019 01:00,,24.1,15
11/06/2019 02:00,,19.6,15
11/06/2019 03:00,7.5,19.1,16
11/06/2019 04:00,,29.6,16
11/06/2019 05:00,,32.3,13
11/06/2019 06:00,,52.7,13
11/06/2019 07:00,,58.7,17
11/06/2019 08:00,,55.4,18
11/06/2019 09:00,,58,21
11/06/2019 10:00,,43.6,23
11/06/2019 11:00,,31.7,22
11/06/2019 12:00,,22.1,22
11/06/2019 13:00,,17.3,23
11/06/2019 14:00,,12.6,26
11/06/2019 15:00,,13.1,35
11/06/2019 16:00,,16.6,31
11/06/2019 17:00,,19.8,31
11/06/2019 18:00,,22.6,30
11/06/2019 19:00,,35.5,31
11/06/2019 20:00,,44.6,30
11/06/2019 21:00,,36.1,22
11/06/2019 22:00,,42.7,22
11/06/2019 23:00,,54.1,20
12/06/2019 00:00,,59.4,20
12/06/2019 01:00,,41.5,15
12/06/2019 02:00,,37.2,
12/06/2019 03:00,21,41.9,
12/06/2019 04:00,,34.7,11
12/06/2019 05:00,,36.3,9
12/06/2019 06:00,,44.9,9
12/06/2019 07:00,,42.7,12
12/06/2019 08:00,,38.4,17
12/06/2019 09:00,,44.4,20
12/06/2019 10:00,,35.5,22
12/06/2019 11:00,,26.7,25
12/06/2019 12:00,,0,35
12/06/2019 13:00,,0,33
12/06/2019 14:00,,15.4,33
12/06/2019 15:00,,17.9,35
12/06/2019 16:00,,20.3,42
12/06/2019 17:00,,16.8,45
12/06/2019 18:00,,23.6,43
12/06/2019 19:00,,24.2,45
12/06/2019 20:00,,25.3,33
12/06/2019 21:00,,23.4,41
12/06/2019 22:00,,29.2,43
12/06/2019 23:00,,29.3,
13/06/2019 00:00,,25.6,35
13/06/2019 01:00,,26.9,29
13/06/2019 02:00,,20,
13/06/2019 03:00,28.5,18.7,26
13/06/2019 04:00,,18,26
13/06/2019 05:00,,18.8,16
13/06/2019 06:00,,24.6,16
13/06/2019 07:00,,37,19
13/06/2019 08:00,,39.8,21
13/06/2019 09:00,,40.9,19
13/06/2019 10:00,,35.3,16
13/06/2019 11:00,,30.2,18
13/06/2019 12:00,,24.5,19
13/06/2019 13:00,,22.7,19
13/06/2019 14:00,,17.9,16
13/06/2019 15:00,,18.2,15
13/06/2019 16:00,,19.4,13
13/06/2019 17:00,,28.8,11
13/06/2019 18:00,,36.1,15
13/06/2019 19:00,,38.2,14
13/06/2019 20:00,,24,13
13/06/2019 21:00,,27.5,14
13/06/2019 22:00,,31.5,15
13/06/2019 23:00,,58.8,15
14/06/2019 00:00,,77.9,15
14/06/2019 01:00,,78.3,13
14/06/2019 02:00,,74.2,
14/06/2019 03:00,,68.1,8
14/06/2019 04:00,,66.6,8
14/06/2019 05:00,,48.5,6
14/06/2019 06:00,,37.9,6
14/06/2019 07:00,,49.3,13
14/06/2019 08:00,,64.3,11
14/06/2019 09:00,,51.5,11
14/06/2019 10:00,,34.3,14
14/06/2019 11:00,36.5,27.9,13
14/06/2019 12:00,,25.1,13
14/06/2019 13:00,,21.8,15
14/06/2019 14:00,,17.1,16
14/06/2019 15:00,,15.4,22
14/06/2019 16:00,,14.2,25
14/06/2019 17:00,,15.2,25
14/06/2019 18:00,,18.9,26
14/06/2019 19:00,,16.6,27
14/06/2019 20:00,,19,26
14/06/2019 21:00,,25,26
14/06/2019 22:00,,41.9,25
14/06/2019 23:00,,55,26
15/06/2019 00:00,,35.3,26
15/06/2019 01:00,,32.1,26
15/06/2019 02:00,,29.6,
15/06/2019 03:00,17.5,29,
15/06/2019 04:00,,33.9,
15/06/2019 05:00,,,10
15/06/2019 06:00,,,10
15/06/2019 07:00,,,13
15/06/2019 08:00,,35.8,13
15/06/2019 09:00,,24.1,8
15/06/2019 10:00,,17.6,8
15/06/2019 11:00,,14,12
15/06/2019 12:00,,12.1,14
15/06/2019 13:00,,11.1,13
15/06/2019 14:00,,9.4,18
15/06/2019 15:00,,9,17
15/06/2019 16:00,,9.6,18
15/06/2019 17:00,,10.5,18
15/06/2019 18:00,,10.7,20
15/06/2019 19:00,,11.1,22
15/06/2019 20:00,,14,22
15/06/2019 21:00,,14.2,21
15/06/2019 22:00,,15.2,20
15/06/2019 23:00,,17.2,19
16/06/2019 00:00,,20.1,19
16/06/2019 01:00,,22.6,15
16/06/2019 02:00,,16.5,15
16/06/2019 03:00,42.5,12.8,12
16/06/2019 04:00,,11.4,12
16/06/2019 05:00,,11.2,10
16/06/2019 06:00,,11.7,10
16/06/2019 07:00,,14,8
16/06/2019 08:00,,11.6,5
16/06/2019 09:00,,10.2,4
16/06/2019 10:00,,9.9,5
16/06/2019 11:00,,9.4,6
16/06/2019 12:00,,8.7,6
16/06/2019 13:00,,12.9,10
16/06/2019 14:00,,11.2,16
16/06/2019 15:00,,8.7,23
16/06/2019 16:00,,8.1,26
16/06/2019 17:00,,8.4,29
16/06/2019 18:00,,9.2,29
16/06/2019 19:00,,11.8,28
16/06/2019 20:00,,12.3,28
16/06/2019 21:00,,14.4,27
16/06/2019 22:00,,23.3,25
16/06/2019 23:00,,42.7,
17/06/2019 00:00,,56.6,23
17/06/2019 01:00,,67.3,17
17/06/2019 02:00,,69.3,17
17/06/2019 03:00,42,58.8,14
17/06/2019 04:00,35.5,53.1,14
17/06/2019 05:00,36,49.1,11
17/06/2019 06:00,39.5,45.7,11
17/06/2019 07:00,42.5,44.8,12
17/06/2019 08:00,43.5,52.3,13
17/06/2019 09:00,45,54.4,13
17/06/2019 10:00,41,51.6,11
17/06/2019 11:00,,30.4,11
17/06/2019 12:00,,16,11
17/06/2019 13:00,,15.2,
17/06/2019 14:00,,10.1,
17/06/2019 15:00,,9.6,
17/06/2019 16:00,,11.5,
17/06/2019 17:00,,13.1,
17/06/2019 18:00,,11.9,
17/06/2019 19:00,,14.9,
17/06/2019 20:00,,15.4,
17/06/2019 21:00,,15.2,
17/06/2019 22:00,,20.5,
17/06/2019 23:00,,38.3,
18/06/2019 00:00,,51,
18/06/2019 01:00,,73.3,
18/06/2019 02:00,,66.2,
18/06/2019 03:00,,60.1,
18/06/2019 04:00,,39.8,
18/06/2019 05:00,,45.5,
18/06/2019 06:00,,26.5,
18/06/2019 07:00,,33.8,
18/06/2019 08:00,,51.4,
18/06/2019 09:00,,52.6,
18/06/2019 10:00,,49.6,
18/06/2019 21:00,,15.3,
18/06/2019 22:00,,17,
18/06/2019 23:00,,23.1,
19/06/2019 00:00,,39.3,
19/06/2019 11:00,,27.3,
19/06/2019 12:00,,26.6,
20/06/2019 15:00,,19.4,
20/06/2019 16:00,,20.1,
20/06/2019 17:00,,19.3,
20/06/2019 18:00,,19,
20/06/2019 19:00,,23.2,
20/06/2019 20:00,,23.9,
20/06/2019 21:00,,25.3,
20/06/2019 22:00,,21.4,
20/06/2019 23:00,,24.9,
21/06/2019 00:00,,26.5,
21/06/2019 01:00,,21.8,
21/06/2019 02:00,,20,
